,Frequencies,Sample 1,Sample 2,Sample 3,Sample 4,Sample 5,Sample 6,Sample 7,Sample 8,Sample 9,Sample 10,Sample 11,Sample 12,Sample 13,Sample 14,Sample 15,Sample 16,Sample 17,Sample 18,Sample 19
157,334.0,0.3961875770211301,0.42804754751848234,0.2846142133298569,0.31219143904314883,0.26743838641909196,0.3556755972405252,0.3156825331851587,0.40785309032892686,0.3140519058285411,0.3197581772600406,0.2902333932865388,0.4440619015617106,0.22441983720293776,0.31821694060409444,0.29976339457128903,0.34581706856775885,0.34581706856775885,0.34581706856775885,0.34581706856775885
158,336.0,0.41275235871808086,0.37939405766097223,0.2509080557514859,0.19537897974046914,0.2010589377212587,0.32941874753194983,0.1473627572476461,0.31010865442101,0.2924420230222432,0.3600506992093144,0.3379477115234596,0.3298040802833658,0.3713801134933246,0.39936355084754743,0.31733026018321747,0.3724913394078194,0.3724913394078194,0.3724913394078194,0.3724913394078194
159,338.0,0.3051981594885834,0.36964579002967984,0.18756220425993136,0.2419834597260169,0.23453103039325499,0.1801418015612726,0.19607216339246653,0.31536217005065253,0.28503908272262257,0.3429510157297447,0.3220911041737721,0.29388128661134066,0.35518427507680744,0.32838627633192347,0.34733257915123955,0.41834087130387004,0.41834087130387004,0.41834087130387004,0.41834087130387004
160,340.0,0.1203036157813459,0.25855643454295485,0.1254775536137141,0.1939724966917262,0.12210832212865082,0.3082874103537938,0.163318911831558,0.3206700954168832,0.27439303699582535,0.32673689718050086,0.32176013167023115,0.36964460161823876,0.17111135673409336,0.3080358982594925,0.148392974004053,0.15482055390902108,0.15482055390902108,0.15482055390902108,0.15482055390902108
161,342.0,0.13402902419973695,0.08706744187327421,0.028703933544504054,0.08556514677868438,0.03309649745746824,0.19241130340688103,0.027256867107147552,0.09167150818027546,0.07571917008093708,0.111762578990951,0.12095400732487734,0.23573256566725417,0.1493544204421163,0.19623511493240808,0.19934691715573752,0.23414174200683552,0.23414174200683552,0.23414174200683552,0.23414174200683552
162,344.0,0.2747476270794868,0.33338807984372154,0.1825230463075898,0.22844685165030224,0.23492583884551602,0.34348584924540176,0.1866797964212313,0.21143393955450615,0.1929396715784798,0.2662745780865703,0.27129524056498916,0.39274821860089937,0.26754443868067523,0.31320293936289983,0.3518848527405983,0.38741213890205634,0.38741213890205634,0.38741213890205634,0.38741213890205634
163,346.0,0.31241182277385576,0.5314337855995667,0.32406555878158577,0.3032332966998328,0.3710167754758931,0.3441965931054122,0.30647906477145337,0.5191556027053543,0.41720790014938125,0.41380335205953717,0.355357853945557,0.44287851937660844,0.4459655941857907,0.45125417132182527,0.3375927692582955,0.3753223750565075,0.3753223750565075,0.3753223750565075,0.3753223750565075
164,348.0,0.24015123692964402,0.5167130273282589,0.3170699588273283,0.29163419878704366,0.23001499234459244,0.3075083366358958,0.12332103105582136,0.06344797801194735,0.039524776573437476,0.09485236089076991,0.12027601709487389,0.26577664209990287,0.267074331276538,0.20753267938453226,0.19619121514020207,0.2032176250298391,0.2032176250298391,0.2032176250298391,0.2032176250298391
165,350.0,0.10549473380604749,0.3124925473977286,0.17237745482308986,0.19475879670501503,0.12264142375110282,0.22135700509649126,0.18034240166657517,0.3610541790373769,0.2838858546982143,0.24405079342129546,0.2246392292074586,0.20099933726469268,0.13955920658365126,0.07378211723359675,0.1756828435860016,0.16861494580721678,0.16861494580721678,0.16861494580721678,0.16861494580721678
166,352.0,0.031175636997502462,0.10853557989282474,0.04439514335553518,0.06749233768209778,0.08790921973033344,0.10780221573502628,0.12687971354843675,0.248411148442026,0.19368266624913894,0.2275015855609632,0.2493395005622476,0.41922351732643,0.3909511498342049,0.4548472182639719,0.28309485488718245,0.31537821429238344,0.31537821429238344,0.31537821429238344,0.31537821429238344
167,354.0,0.09291725527115473,0.19974126058086616,0.09553971293574529,0.12401041533838933,0.15790654638938229,0.195540257576927,0.15297323107547436,0.18131861166030183,0.14305047239697458,0.22831053121068678,0.22269611111033993,0.30517426198045716,0.2564656214584168,0.40067469603627237,0.4387507560066303,0.4640385949822246,0.4640385949822246,0.4640385949822246,0.4640385949822246
168,356.0,0.08414984878376018,0.2296154062007045,0.07941509469550519,0.11025239442265863,0.2068692639081544,0.24434476431712587,0.09683314821917141,0.09109845845772947,0.07177044326901734,0.06589218189885453,0.10665530142438658,0.22247057432205847,0.19373967371235987,0.32616798641108613,0.3987256495841905,0.4280437772257465,0.4280437772257465,0.4280437772257465,0.4280437772257465
169,358.0,0.05100699948319319,0.16522863414390485,0.030893106954996672,0.028888122483221,0.10940079650125521,0.13708624059218139,0.02888928416174876,0.1729045140583442,0.15086206477596684,0.2367112048810331,0.22949423657010187,0.22919039763519955,0.16771444764946722,0.18213593826913121,0.22649054931931462,0.2704353902941531,0.2704353902941531,0.2704353902941531,0.2704353902941531
170,360.0,0.09453787725320127,0.18407169137221074,0.03621091224918919,0.014149334315431776,0.06479149860186038,0.0941582271616483,0.026197939161019,0.17397346283690868,0.1501363388832582,0.23993739622823457,0.19471482020876782,0.1254193225210013,0.0917812609039966,0.10397454010070986,0.17622006862060147,0.18661010807140804,0.18661010807140804,0.18661010807140804,0.18661010807140804
171,362.0,0.1252537335257357,0.2431124887273068,0.10603575133803465,0.10790038856700558,0.07474067959236708,0.17038843079172825,0.05563635387491462,0.2099452638599288,0.18459329747282008,0.2676385819694063,0.2009624268279645,0.17945637050629107,0.1259862735596953,0.23603497469607715,0.3252253546380358,0.3858611536490808,0.3858611536490808,0.3858611536490808,0.3858611536490808
172,364.0,0.10189223317360742,0.21843247133566113,0.15873584733588558,0.20559538566617458,0.27295464581609713,0.36451606699972094,0.2402176176401012,0.40612076611455755,0.30510789698835344,0.2771818310292098,0.2496908316243525,0.36991083388934676,0.3207806975166975,0.3128697623437722,0.14535119142425199,0.14020272992080401,0.14020272992080401,0.14020272992080401,0.14020272992080401
173,366.0,0.08505750460247502,0.17116207570436215,0.16574743852263177,0.23411759751443353,0.33447210311670966,0.368208816486892,0.2805200597060978,0.2998792784068484,0.20110921269921625,0.2143301233645731,0.23799182446446454,0.21037373478841045,0.13198780479147793,0.21929486327234585,0.3024910832968881,0.37685436926356686,0.37685436926356686,0.37685436926356686,0.37685436926356686
174,368.0,0.14443075193635113,0.2408535579431234,0.22905900949716065,0.30761729651263436,0.39481129630330297,0.371925648911841,0.2604027236431019,0.2146916633789167,0.22554074338096983,0.32288301042585904,0.2333898078646909,0.30976242776293567,0.2984073646406112,0.27437144246940703,0.2138356991144948,0.24422576945740393,0.24422576945740393,0.24422576945740393,0.24422576945740393
175,370.0,0.1838238353563588,0.3165042973793095,0.31331865243281953,0.37026896710407786,0.38033041016870583,0.3704623546941333,0.19289606177465818,0.37497471579150354,0.26896814721710327,0.19590733953205633,0.254943926890934,0.2628723124662169,0.1417109148422726,0.23678513856074815,0.23224523897763996,0.2641455172653524,0.2641455172653524,0.2641455172653524,0.2641455172653524
176,372.0,0.15129149758608917,0.28715352493149593,0.2903668902211086,0.2827414355854927,0.19599173292794406,0.3314462991108314,0.23477691570058043,0.31221286148426936,0.22410803213487812,0.3460279761111787,0.24854966351196503,0.3362560910016866,0.32465690465914415,0.3794768289191617,0.44147689942229223,0.529244348618403,0.529244348618403,0.529244348618403,0.529244348618403
177,374.0,0.07397656094816223,0.17765645797874907,0.20807462962226744,0.15696122551595898,0.05756890100186594,0.2410422465782362,0.20260351003532284,0.13070506144552338,0.18235658017804354,0.19086762927099774,0.19782786256692145,0.2608377850797606,0.12186932209861819,0.1857198646034709,0.08660830828203578,0.035067101834983745,0.035067101834983745,0.035067101834983745,0.035067101834983745
178,376.0,0.12862414178889617,0.22306417702906517,0.2421656823459138,0.15805019269293819,0.1133172354785971,0.23742097030452164,0.16931592703101345,0.17560700469707666,0.12275727892076341,0.07879477073921978,0.08381928894877705,0.04424248311389706,0.11049642213450969,0.15835604655133265,0.21888578908910605,0.21068547165633167,0.21068547165633167,0.21068547165633167,0.21068547165633167
179,378.0,0.2253850142856838,0.38392874074776356,0.26138132955385285,0.17684114655900007,0.21369417387845183,0.12576489278343866,0.04204855699254122,0.14120758825126928,0.12924434553886166,0.16805016793085548,0.18806729122200502,0.2008981966391751,0.15536442314320423,0.13702752009558772,0.22953701511103314,0.23753453174868208,0.23753453174868208,0.23753453174868208,0.23753453174868208
180,380.0,0.25283112335729335,0.4453359386786112,0.165925685025428,0.228041577597697,0.21431393080478536,0.321641852004642,0.26894923984544683,0.24860429617659976,0.1618220573167445,0.21353746884878083,0.12376787526973763,0.2437021461557223,0.09950372830778778,0.08465958729959554,0.11154227240256669,0.1120033780674631,0.1120033780674631,0.1120033780674631,0.1120033780674631
181,382.0,0.20487848938055325,0.37678374497366185,0.06769975429681094,0.2110064013993146,0.16670152476958233,0.3638933188905703,0.20605471187607088,0.36774069841096957,0.2534326348309465,0.29216607857853744,0.33498314913233374,0.2818234379453577,0.3144024813960206,0.4137700004238977,0.3115081794449791,0.34932833538916586,0.34932833538916586,0.34932833538916586,0.34932833538916586
182,384.0,0.15873811692109444,0.3091326259605399,0.0793217549711643,0.15348969893682565,0.13677652271463472,0.2485849715302235,0.07480324908894793,0.22030544343561873,0.2689604219102773,0.17391581266910786,0.16379272159101646,0.24920972959396867,0.10549833649182593,0.07663308314391429,0.18230430262622777,0.13628893345070045,0.13628893345070045,0.13628893345070045,0.13628893345070045
183,386.0,0.208203626770931,0.374308069270208,0.1762553515845912,0.14700711249802043,0.1492162577250534,0.1100715331300845,0.09551876628868404,0.004194882276514397,0.08459388339260002,0.09683296186713558,0.06795270783779822,0.058696678165492094,0.12325645513049167,0.19619636957311481,0.08325677844252953,0.13557050097264162,0.13557050097264162,0.13557050097264162,0.13557050097264162
184,388.0,0.2596220257279813,0.4135659531816311,0.30949538091512446,0.176253305923267,0.12243124533987482,0.2225412550093841,0.08970840651137418,0.25401301178898483,0.31552192809071,0.2922275847999337,0.2135640782410186,0.26943328633203634,0.29742307996898637,0.39669955511390875,0.20645573865681824,0.2597283024790165,0.2597283024790165,0.2597283024790165,0.2597283024790165
185,390.0,0.23335317702998085,0.3088834778990567,0.31783259445550194,0.28279979260055726,0.28546033815398286,0.4552326918237952,0.2697636589973943,0.24164938088585985,0.124314079743632,0.2555977427159608,0.2902341769623642,0.29165020555531923,0.1579604860633453,0.17739855840449006,0.19938763919178937,0.2623207001455879,0.2623207001455879,0.2623207001455879,0.2623207001455879
186,392.0,0.12868233697681355,0.09840293000814962,0.1556425140242355,0.2480775170785262,0.3049024801585862,0.34561024371700527,0.3094290330357452,0.35782639048062187,0.3485649868266991,0.3362729860070221,0.28973680647924616,0.22572074497490763,0.14064587024184325,0.1190321376991057,0.2268715203179281,0.26734098135820855,0.26734098135820855,0.26734098135820855,0.26734098135820855
187,394.0,0.05297627864296914,0.12344147988107212,0.12732717520485992,0.13743898939644786,0.20539956083988709,0.22818573956500568,0.23462292493841425,0.34151367467553684,0.40104776116171564,0.5053621287931077,0.49867724635866584,0.5566639778136396,0.4300073930931268,0.5491326181485546,0.34108486551280404,0.3431210598861431,0.3431210598861431,0.3431210598861431,0.3431210598861431
188,396.0,0.1586030406198216,0.2564516822826128,0.26324914152835643,0.3419299580596354,0.42043322073129624,0.4107130845874542,0.29952103314951345,0.5153263294160843,0.496954254169547,0.6412857020786206,0.6209436218650706,0.8242583900434427,0.7155531850853143,0.8246826659471244,0.7875817838697327,0.9095781707974065,0.9095781707974065,0.9095781707974065,0.9095781707974065
189,398.0,0.21655900722211005,0.2778698546322101,0.2257220370089669,0.3795552951929139,0.36332623638379163,0.34148968539084507,0.1255689565910775,0.1392341282851334,0.0,0.1050500865751243,0.11860566079593775,0.2310906539771087,0.224346652568954,0.22346659691917592,0.3114294120019054,0.39671272109113825,0.39671272109113825,0.39671272109113825,0.39671272109113825
190,400.0,0.19476459034098662,0.2235794315271867,0.07007413245051373,0.18351305140510255,0.058463189860383125,0.13119790894849248,0.1467057962499302,0.2553216408188353,0.2830982065189016,0.3793306742595621,0.3453222016675617,0.41426354799894727,0.2766482420957574,0.30622644315316216,0.18947932537892534,0.17066766456488636,0.17066766456488636,0.17066766456488636,0.17066766456488636
191,402.0,0.12132294430004942,0.14332454947496748,0.04179101417676483,0.10443595603628444,0.08205334913477189,0.0157660092100836,0.0724276065867325,0.21993420397230143,0.1681387009023926,0.18755747335248807,0.1655363823312904,0.11195657428459188,0.08888592305725049,0.16228367998565463,0.18513303397516984,0.2460500975163278,0.2460500975163278,0.2460500975163278,0.2460500975163278
192,404.0,0.07914302586927399,0.10037138765741022,0.06688333527794865,0.15080213292562555,0.058121378507181944,0.092746192524212,0.13300028510195094,0.3114590375565417,0.1732519321637408,0.10319721006998195,0.1077575272044086,0.14914500758003266,0.14882023520509738,0.10881660215189462,0.1478533295307131,0.14215165875139052,0.14215165875139052,0.14215165875139052,0.14215165875139052
193,406.0,0.11451651297466611,0.17683867466021352,0.13403279156138678,0.2143836789784212,0.06050170439436497,0.19202335257674513,0.18338395073834637,0.3891129678130454,0.18749834785786063,0.1943907521436213,0.16821807046839204,0.20533212131418543,0.1156069804931349,0.2086571760300166,0.2208166493614618,0.2655147200456924,0.2655147200456924,0.2655147200456924,0.2655147200456924
194,408.0,0.14101341498722456,0.24303188683315655,0.1983348446044584,0.3079109985051011,0.17244243738996698,0.35072355715839076,0.18765899855127718,0.2614608292867209,0.23413173406481202,0.33597421662734595,0.3250626299871655,0.3495562296130958,0.32297960365619455,0.3065358640569399,0.21670707223231203,0.22471065681378583,0.22471065681378583,0.22471065681378583,0.22471065681378583
195,410.0,0.15474912150135486,0.21730849173395173,0.13576600857295407,0.2041196035926173,0.2755287897922876,0.25327372770097434,0.12787933034071994,0.1978159347576446,0.054297320826443556,0.05145886540130341,0.04818907032474505,0.03933538914913996,0.06649307299579081,0.02407824575846362,0.03612086491835969,0.0006845949443521249,0.0006845949443521249,0.0006845949443521249,0.0006845949443521249
196,412.0,0.17678367017858337,0.16704078747444953,0.05798976626831345,0.03664025590100216,0.08858369603582818,0.01988733882741155,0.03636616647749283,0.20709962619834735,0.15837742206516275,0.23158799441716332,0.25573270664367737,0.33501720800237333,0.1858475904710279,0.2924626891625075,0.30291363521381365,0.3046215576614543,0.3046215576614543,0.3046215576614543,0.3046215576614543
197,414.0,0.1881255631017317,0.239775380517995,0.1817763050757974,0.2471085941388669,0.2704333157962779,0.21719538354935125,0.16441874746821097,0.3588040014986385,0.2515255484260055,0.3300098176431746,0.34602309015277516,0.4274881721516122,0.2995904400122547,0.358799828225835,0.34571445689900976,0.38148573016385023,0.38148573016385023,0.38148573016385023,0.38148573016385023
198,416.0,0.1583059895385217,0.2948101769100637,0.19726003755067092,0.2576038907719486,0.4124892740711313,0.3691208188146921,0.2592308903914278,0.3838705154979505,0.42066493748987,0.40227464998106005,0.321595211131041,0.33940033677623255,0.3317456465157231,0.37094650439470456,0.30032602651788187,0.3105148575441105,0.3105148575441105,0.3105148575441105,0.3105148575441105
199,418.0,0.08536710778722771,0.21318528424676061,0.0896643952475902,0.1097224578522288,0.21852992456428616,0.3024382481902614,0.15368095037724167,0.056138376160537524,0.05826306282698542,0.01793811202269668,0.07130683324269231,0.10252677841173005,0.0805407668853068,0.03182918099565813,0.0,0.017181382643055444,0.017181382643055444,0.017181382643055444,0.017181382643055444
200,420.0,0.03406090331870025,0.04625506022620875,0.014656696540798044,0.05744308467159187,0.1867161038677114,0.2686526293848521,0.137376110012116,0.1366332181734884,0.0942566146685228,0.08797983078616517,0.022284149672947354,0.03048055535801052,0.04012936259899989,0.08388029765094082,0.08005475511852164,0.08831044578819604,0.08831044578819604,0.08831044578819604,0.08831044578819604
201,422.0,0.09764983694327484,0.18733489170675702,0.083502489877275,0.12348400442982468,0.14933440213598978,0.3238347361496281,0.21442037138315656,0.3795618636877667,0.3743193156740817,0.3478692417015084,0.3201155303492963,0.4033224675463906,0.3045635755670933,0.294792223168472,0.23843528000515346,0.23853214427877875,0.23853214427877875,0.23853214427877875,0.23853214427877875
202,424.0,0.1317868529646336,0.3028375396544806,0.10772218997828092,0.10701597855323036,0.010033144375900036,0.08959496188103123,0.0730765917578407,0.24803978585288008,0.30361332268429714,0.2854909633818297,0.34072478124008,0.35123843872791677,0.3552567284633303,0.4500192106446955,0.38130085012102344,0.44728491027000455,0.44728491027000455,0.44728491027000455,0.44728491027000455
203,426.0,0.11875723770537434,0.2922702648400699,0.13078310494069623,0.09106261998925462,0.17810539708605044,0.2901746497425181,0.21875961764424462,0.4194780017524668,0.44248936901624364,0.45415671385098905,0.48127630029497576,0.51353094305668,0.41593604626407116,0.5185824283058738,0.4594759263380055,0.5086009085795206,0.5086009085795206,0.5086009085795206,0.5086009085795206
204,428.0,0.084752622954411,0.22766166976436208,0.13910983827603776,0.1141854389702193,0.18231167132719714,0.3391204611042478,0.2508659127283794,0.4485381992027618,0.40795623795633373,0.47848826781326737,0.3892330941153524,0.5007694383764839,0.3347471007880466,0.3518877961888973,0.2838458965631991,0.326784758530682,0.326784758530682,0.326784758530682,0.326784758530682
205,430.0,0.07255807613008577,0.20061966666134984,0.1554750012032768,0.1572070963708216,0.14782103454030077,0.2553626160425946,0.13507628428513055,0.20510680530530534,0.12444143602797127,0.19012409593100968,0.11442169531707666,0.14515864626093666,0.16241158736684244,0.2328856022379838,0.19985901243164197,0.20692300203662403,0.20692300203662403,0.20692300203662403,0.20692300203662403
206,432.0,0.07135705384495507,0.16352658290325459,0.16408895155292,0.20268489602867285,0.12851229225138178,0.1350607224721972,0.05046224510760663,0.16086367707042165,0.19048841314582382,0.2529474818823797,0.16077168286818402,0.19719406213911786,0.20475215448074993,0.26935863818521866,0.25900897072821877,0.2813025402660708,0.2813025402660708,0.2813025402660708,0.2813025402660708
207,434.0,0.043545229536253914,0.09815348599512953,0.1356771621368449,0.19908584382440964,0.12000631910386739,0.13569414495716905,0.15789526220336797,0.353407409077011,0.26367692547861277,0.320927712838809,0.3373105506901489,0.32932665290941887,0.258052377890426,0.27085263836437445,0.21129937157552514,0.23311106840603807,0.23311106840603807,0.23311106840603807,0.23311106840603807
208,436.0,0.010496254274170854,0.13741099114626812,0.1601268887414301,0.23433176434500533,0.17054144963479967,0.22636190167053663,0.20917090915890804,0.38406455799022216,0.23045935677905358,0.22325563418996583,0.2806569590423384,0.3608732530163136,0.2353792378988938,0.30826680590040817,0.28050996356910596,0.3180966571428409,0.3180966571428409,0.3180966571428409,0.3180966571428409
209,438.0,0.06719416612932823,0.17260096662939492,0.19194180457053428,0.29334320246288975,0.24716784595170066,0.3145480937083906,0.1543568128678127,0.167374560904617,0.10655055174206494,0.11869860160004027,0.06309216975500569,0.008257430795266498,0.03982125307542225,0.0359667035529074,0.01247929432254012,0.00595710006550821,0.00595710006550821,0.00595710006550821,0.00595710006550821
210,440.0,0.10747597120473089,0.09516802641917804,0.11737364340190423,0.22132920371633721,0.1829921226584393,0.21219306209727612,0.06312835824725399,0.20501159806738,0.10643463116464676,0.09058620902423503,0.11861546265011443,0.19626979125500887,0.15391264546752761,0.14431681024925722,0.14361297733052067,0.1381709886593851,0.1381709886593851,0.1381709886593851,0.1381709886593851
211,442.0,0.11600485067691158,0.052885342933652664,0.08908894505866148,0.18857824454530295,0.13220159670947482,0.13778921532190352,0.11514805205124015,0.3093365691848815,0.18494915609201523,0.18217614291962853,0.12363798847068544,0.09989742607256216,0.044571176788219584,0.10194666758971316,0.12332578216179399,0.1271835982503741,0.1271835982503741,0.1271835982503741,0.1271835982503741
212,444.0,0.10377494060210958,0.20419841761503338,0.2171441895225262,0.32913319785576356,0.2848812333590074,0.33939503808517174,0.3417734635332545,0.5699770693981623,0.4361056650018191,0.48715489764368874,0.5116330907940747,0.6324615273148729,0.4419144539836298,0.4603157603075043,0.3734050358135647,0.41945845620917477,0.41945845620917477,0.41945845620917477,0.41945845620917477
213,446.0,0.09520333812460058,0.2579669830481377,0.22736208792256876,0.3138183389579069,0.316730819464543,0.4660344040163357,0.3918369963940605,0.4705994224109628,0.4240639751644871,0.47661174677906903,0.47374187084070307,0.5677683146024598,0.5277385863980358,0.6620336691947328,0.577171191407467,0.6388892289304446,0.6388892289304446,0.6388892289304446,0.6388892289304446
214,448.0,0.09480468105243879,0.181072057597043,0.10992316373310902,0.1514674473810496,0.188419852574371,0.33613291361957304,0.16581361750902512,0.07833659502720144,0.10128593351989115,0.103682583738271,0.029703752351255695,0.01611714420952568,0.10259483945616975,0.18852291819138756,0.21543748537549082,0.20418002541257077,0.20418002541257077,0.20418002541257077,0.20418002541257077
215,450.0,0.0856166177897086,0.02314886081191347,0.07116069229838116,0.15484345750637155,0.18459327234634468,0.3349570219578232,0.09596620988476132,0.055396447775770304,0.0002992494013591429,0.027125603618799506,0.10075040437326496,0.13688739684921897,0.2039083716877397,0.3044290751242202,0.32988989796393026,0.34781546533570135,0.34781546533570135,0.34781546533570135,0.34781546533570135
216,452.0,0.06593088273842249,0.09906229897367536,0.14901197482058715,0.20458695256070472,0.27586520583645563,0.35732923418679474,0.13318174981071074,0.3351154514029939,0.27124956392879185,0.29658405656574266,0.18759115222668826,0.19643466745638,0.04578370321518728,0.08199244345305007,0.1046153957343238,0.09249033639011503,0.09249033639011503,0.09249033639011503,0.09249033639011503
217,454.0,0.05931443363130538,0.19455579984786056,0.13526579896778987,0.13265869037635944,0.19869732398316392,0.15140541206036623,0.20023230211714205,0.31707778706741624,0.2849936295451131,0.2979722155913004,0.32083140986543335,0.41066994250219885,0.4322451314179349,0.535318648535764,0.5172940540395714,0.6221554113843102,0.6221554113843102,0.6221554113843102,0.6221554113843102
218,456.0,0.08628031041426654,0.2260354813820467,0.049231772643480325,0.0,0.06726844052687578,0.05638932827683801,0.12091199630515637,0.17999800273755417,0.17176053783400666,0.1861534734311504,0.2706939098785848,0.28349926585495183,0.3075445259386686,0.29295041693011326,0.2085710649573944,0.23508820598300267,0.23508820598300267,0.23508820598300267,0.23508820598300267
219,458.0,0.13807682526439194,0.21003680276323786,0.05832485119871765,0.12039024984534547,0.19998380680514366,0.13187287055833666,0.23374969572812954,0.24110968340578953,0.21668376217171847,0.24110820403143546,0.2445047649646735,0.23346835892240528,0.059048950699898295,0.13645162526092594,0.17730932876071176,0.23548103312417357,0.23548103312417357,0.23548103312417357,0.23548103312417357
220,460.0,0.2012930484046568,0.17616066790461518,0.18607591046047434,0.22969001835561195,0.2721499867913735,0.2648858281590818,0.16395577323636062,0.12271239745108159,0.061648520312047546,0.06976235898107708,0.15035996880548314,0.11972657144622931,0.14749282721446022,0.09056623878537844,0.03663667193493944,0.0603926557385186,0.0603926557385186,0.0603926557385186,0.0603926557385186
221,462.0,0.2522494911392604,0.22853206260797698,0.24649428615949928,0.25634638849646885,0.17031584042864384,0.3543929454058432,0.15916770559085172,0.28993033767611665,0.26790383885146574,0.289740110041436,0.18204389326057377,0.2733158199556623,0.31861070001788006,0.3102927886337354,0.20238055053479373,0.17954190691461264,0.17954190691461264,0.17954190691461264,0.17954190691461264
222,464.0,0.2620077243009272,0.3488282767446289,0.1909482687047554,0.17754363787410138,0.13825316787285036,0.15327192111181293,0.24201024343953256,0.2017634113600411,0.13787742923904514,0.14943410094818402,0.23428279369669075,0.195984449453378,0.02696733635249214,0.12312826489119266,0.14974158808274748,0.1495174847441556,0.1495174847441556,0.1495174847441556,0.1495174847441556
223,466.0,0.21323131176056442,0.3933248869806674,0.10203136994281949,0.09931107717451883,0.1501427438095211,0.19951349788775993,0.06167620098672507,0.10987047900266514,0.11821741358715507,0.11678943236482989,0.16450386677308232,0.11004583466170509,0.033241719478471175,0.03264794033376549,0.06426509875674641,0.04077824633141804,0.04077824633141804,0.04077824633141804,0.04077824633141804
224,468.0,0.11394421542024212,0.2863798714803382,0.14405631694788912,0.18726595037791513,0.10623050143460064,0.24758430876526866,0.2886724306629235,0.275666077774645,0.17322840730055605,0.20940724543819392,0.19207136944588474,0.2947299448556807,0.35425817082918265,0.35431742317304965,0.3364086344216464,0.38219888332580626,0.38219888332580626,0.38219888332580626,0.38219888332580626
225,470.0,0.04807627266684664,0.056782592633751273,0.121982703476149,0.1721735878267056,0.13343203601473708,0.09637401508761574,0.09473791683840643,0.09241468369811334,0.09747441575827964,0.08855282761726699,0.15084622084339777,0.14412898349380018,0.1975933271958316,0.1703624142252635,0.1837941256287297,0.17909379444841927,0.17909379444841927,0.17909379444841927,0.17909379444841927
226,472.0,0.1415392988122892,0.19678282737622033,0.017923873196139858,0.08028158614390339,0.037506830247366355,0.0,0.09895193379505285,0.07036955507063855,0.07103746439516095,0.058147950246676086,0.15735266604104314,0.21001483602309068,0.27559887453367243,0.3127333019688579,0.3263555169147137,0.32722939144100016,0.32722939144100016,0.32722939144100016,0.32722939144100016
227,474.0,0.20901587028212174,0.3854694452276179,0.204843966342352,0.29109726831040594,0.26893361592540743,0.270845885801212,0.09847733538418435,0.15201506813515503,0.0736339653202456,0.10726531658690314,0.001408664125762274,0.08224297799846686,0.13308880122827038,0.21074044176504206,0.20197653225231083,0.22983062560250359,0.22983062560250359,0.22983062560250359,0.22983062560250359
228,476.0,0.22174262820853238,0.4345968483598793,0.3247142691309306,0.41865708488718634,0.418534630283498,0.4852409830108797,0.4056123733341313,0.4533624903083596,0.3799607196327856,0.3856752727996578,0.46396753928997186,0.6254662696824318,0.5309863950711798,0.6784401078886424,0.5576202386862572,0.6612266396114505,0.6612266396114505,0.6612266396114505,0.6612266396114505
229,478.0,0.19352380666477903,0.3667966455466045,0.32471563567422723,0.36768069570082074,0.3600671786198497,0.4572204701722676,0.35994768475735817,0.42556440783016414,0.39196008852448966,0.44871232658737825,0.32219110252161137,0.31143333630388503,0.20238629209129158,0.18614896724100963,0.2095579624912084,0.235764801759727,0.235764801759727,0.235764801759727,0.235764801759727
230,480.0,0.152431341651441,0.25073520934219995,0.24637466100303324,0.21370211382513096,0.20463047607383272,0.3018182089255198,0.1205580500995725,0.2259674138718544,0.1292369013151296,0.13549487029280552,0.1985238338042859,0.309465762189699,0.23579910359707104,0.3075342595099566,0.2135375362300048,0.20525044822290459,0.20525044822290459,0.20525044822290459,0.20525044822290459
231,482.0,0.11395664790672985,0.12098889959078318,0.136296886325112,0.051593443890906025,0.051894020218865446,0.14342505745739134,0.04812913706050168,0.09486780915158033,0.07996055401379375,0.10153156268449354,0.05181729290476671,0.08255417780215954,0.0,0.030826407580980295,0.00971294914271287,0.026957726476029398,0.026957726476029398,0.026957726476029398,0.026957726476029398
232,484.0,0.07641557249726558,0.0032400107274324686,0.07235652036996654,0.08966203568222622,0.06284656574871814,0.17053497808096715,0.08257334570551748,0.12537784629192972,0.12984365419812607,0.1698214688162209,0.06546315351188231,0.1019496240136996,0.07297355074930564,0.10388208536616099,0.07584676460249366,0.09246629559310929,0.09246629559310929,0.09246629559310929,0.09246629559310929
233,486.0,0.06684903138554482,0.14813181167306125,0.16270233044324472,0.08989616628787263,0.12475625587536017,0.2392290151953674,0.19305211323810434,0.15559399265187432,0.1600839432285757,0.19234905457467597,0.2454427820734282,0.3556197281389267,0.2345934633739625,0.2556232004038864,0.2239725108286557,0.22897292898165605,0.22897292898165605,0.22897292898165605,0.22897292898165605
234,488.0,0.10234745709637968,0.22417435029487803,0.19059825658381047,0.07618695359566043,0.029201848637085488,0.026987285029361707,0.04951311720721116,0.026660324628475184,0.018645278157842244,0.056652272986758866,0.10339409928851731,0.17329308021192258,0.11886081064759338,0.15743300581003303,0.09307710633417397,0.08801827341288665,0.08801827341288665,0.08801827341288665,0.08801827341288665
